
============================================================================================
GRAPH INVENTORY -- realized values (never assumed).  The deg_cv column is the heterogeneity axis.
============================================================================================
                het_deg  het_size            m  d_avg_real  d_target  mu_real  mu_target  deg_cv  lfr_deg_cv  deg_min   deg_max      k   cs_min   cs_max  nseeds
gen      d_nom                                                                                                                                                  
dcsbm    10           1         0    55520.000      11.104    11.183    0.579      0.579   1.575       2.327    0.000   230.000  100.0  100.000  100.000       3
         25           1         0   123001.333      24.600    24.635    0.600      0.598   1.485       1.765    0.000   450.333  100.0  100.000  100.000       3
         50           1         0   245597.333      49.119    49.423    0.615      0.613   1.387       1.367    4.000   827.333  100.0  100.000  100.000       3
         100          1         0   507168.333     101.434   101.930    0.644      0.642   1.274       0.973   15.000  1554.667  100.0  100.000  100.000       3
         200          1         0  1099093.000     219.819   220.927    0.676      0.672   1.137       0.734   43.333  2914.667  100.0  100.000  100.000       3
dcsbm_ps 10           1         1    55545.667      11.109    11.183    0.577      0.579   1.619       2.327    0.000   257.333  108.0   20.333  467.000       3
         25           1         1   123031.000      24.606    24.635    0.600      0.598   1.545       1.765    0.000   537.667  108.0   20.333  467.000       3
         50           1         1   245935.000      49.187    49.423    0.616      0.613   1.469       1.367    2.667   989.333  108.0   20.333  467.000       3
         100          1         1   507140.667     101.428   101.930    0.644      0.642   1.371       0.973   10.000  1764.000  108.0   20.333  467.000       3
         200          1         1  1098497.333     219.699   220.927    0.675      0.672   1.283       0.734   31.333  3218.000   69.0   42.000  521.333       3
sbm      10           0         0    55715.000      11.143    11.183    0.579      0.579   0.296       2.327    1.667    25.333  100.0  100.000  100.000       3
         25           0         0   123419.000      24.684    24.635    0.599      0.598   0.198       1.765    8.333    45.667  100.0  100.000  100.000       3
         50           0         0   247365.333      49.473    49.423    0.613      0.613   0.137       1.367   26.667    78.333  100.0  100.000  100.000       3
         100          0         0   509888.667     101.978   101.930    0.642      0.642   0.092       0.973   70.333   140.333  100.0  100.000  100.000       3
         200          0         0  1105023.333     221.005   220.927    0.672      0.672   0.058       0.734  174.000   274.000  100.0  100.000  100.000       3
sbm_ps   10           0         1    55854.333      11.171    11.183    0.578      0.579   0.295       2.327    1.333    27.000  108.0   20.333  467.000       3
         25           0         1   122721.000      24.544    24.635    0.598      0.598   0.198       1.765    8.333    43.667  108.0   20.333  467.000       3
         50           0         1   246238.333      49.248    49.423    0.611      0.613   0.136       1.367   25.000    76.333  108.0   20.333  467.000       3
         100          0         1   508854.667     101.771   101.930    0.642      0.642   0.098       0.973   62.667   142.333  108.0   20.333  467.000       3
         200          0         1  1102888.000     220.578   220.927    0.673      0.672   0.069       0.734  158.667   276.667   69.0   42.000  521.333       3

-- exp_AA LFR (mu=0.5) reference --
                 m  d_avg_real  mu_real  deg_cv        k  cs_min   cs_max
d_nom                                                                    
10       55913.667      11.183    0.579   2.327  100.333  20.000  482.000
25      123173.333      24.635    0.598   1.765   96.667  20.000  466.000
50      247114.667      49.423    0.613   1.367   99.000  20.000  474.333
100     509650.667     101.930    0.642   0.973  101.333  20.000  473.667
200    1104633.333     220.927    0.672   0.734   68.000  41.333  573.667

============================================================================================
ARM A / P4 -- Leiden honest-transfer modularity.  P4 predicts NO gain on any SBM variant at any degree.
============================================================================================
     gen  d_nom sparsifier  target_ret     d_avg  deg_cv     ret  dQ_match  dQ_best  seed_sd  n
LFR(exp_AA)     50   49.4   1.367     0.596      8/12        9/12   -0.0157      0.0421       0.0064         0.1522      0/12        2/12   -0.0877     -0.3241      -0.0066         0.0114       0/12         1/12    -0.0804      -0.2938       -0.0108         -0.0303
LFR(exp_AA)    100  101.9   0.973     0.601     10/12       12/12    0.0061      0.1158       0.0098         0.1417      2/12        3/12   -0.0466     -0.2193       0.0027         0.0376       0/12         0/12    -0.0453      -0.2172       -0.0035         -0.0282
LFR(exp_AA)    200  220.9   0.734     0.574     12/12       12/12    0.0093      0.0927       0.0122         0.1155      3/12        3/12   -0.0272     -0.1549       0.0083         0.0397       2/12         1/12    -0.0269      -0.1588        0.0002         -0.0140

[exp_AC SBM family]
     gen  d_nom  d_avg  deg_cv  AMI_base lspar_dQ+ lspar_dAMI+  lspar_dQ  lspar_dAMI  lspar_dQmax  lspar_dAMImax dspar_dQ+ dspar_dAMI+  dspar_dQ  dspar_dAMI  dspar_dQmax  dspar_dAMImax random_dQ+ random_dAMI+  random_dQ  random_dAMI  random_dQmax  random_dAMImax
   dcsbm     10   11.1   1.575     0.684      0/12        0/12   -0.1471     -0.2396      -0.0064        -0.0482      0/12        0/12   -0.2614     -0.4899      -0.1425        -0.3340       0/12         0/12    -0.2625      -0.4730       -0.1014         -0.2758
   dcsbm     25   24.6   1.485     0.887      9/12        6/12   -0.0549     -0.0975       0.0125         0.0212      0/12        0/12   -0.2141     -0.5223      -0.0088        -0.0148       0/12         0/12    -0.2147      -0.5500       -0.0273         -0.1570
   dcsbm     50   49.1   1.387     0.950      6/12       10/12   -0.0419     -0.0470       0.0097         0.0377      2/12        2/12   -0.1321     -0.3287       0.0065         0.0244       0/12         0/12    -0.1518      -0.4154       -0.0120         -0.0510
   dcsbm    100  101.4   1.274     0.961      6/12       10/12   -0.0007      0.0212       0.0138         0.0335      5/12        5/12   -0.0731     -0.1795       0.0096         0.0246       1/12         1/12    -0.0891      -0.2407        0.0020          0.0064
   dcsbm    200  219.8   1.137     0.950      6/12        7/12    0.0039      0.0076       0.0072         0.0120      9/12        9/12    0.0111      0.0088       0.0305         0.0487       5/12         4/12    -0.0354      -0.1021        0.0101          0.0081
dcsbm_ps     10   11.1   1.619     0.545      0/12        0/12   -0.1143     -0.1590      -0.0106        -0.0212      0/12        0/12   -0.2135     -0.3835      -0.1174        -0.2736       0/12         0/12    -0.2195      -0.3644       -0.0938         -0.2124
dcsbm_ps     25   24.6   1.545     0.678      3/12        9/12   -0.0533     -0.0295       0.0011         0.0552      0/12        0/12   -0.1602     -0.3944      -0.0252        -0.0175       0/12         0/12    -0.1614      -0.4072       -0.0293         -0.1053
dcsbm_ps     50   49.2   1.469     0.722      3/12        9/12   -0.0386      0.0063       0.0075         0.1082      0/12        3/12   -0.0938     -0.2569      -0.0052         0.0472       0/12         0/12    -0.1008      -0.3128       -0.0079         -0.0262
dcsbm_ps    100  101.4   1.371     0.764      6/12       12/12    0.0020      0.0781       0.0127         0.0948      3/12        4/12   -0.0424     -0.1480       0.0045         0.0293       3/12         0/12    -0.0522      -0.2190        0.0011         -0.0117
dcsbm_ps    200  219.7   1.283     0.764      9/12       12/12    0.0068      0.0788       0.0183         0.0985      9/12        8/12   -0.0044     -0.0459       0.0171         0.0400       6/12         2/12    -0.0235      -0.1337        0.0080          0.0067
     sbm     10   11.1   0.296     0.807      0/12        0/12   -0.1485     -0.3761      -0.0164        -0.0337      0/12        0/12   -0.2407     -0.6709      -0.1671        -0.6189       0/12         0/12    -0.2412      -0.6664       -0.1666         -0.6136
     sbm     25   24.7   0.198     0.969      5/12        3/12   -0.0664     -0.1568       0.0080         0.0139      0/12        0/12   -0.2369     -0.6578      -0.0561        -0.1375       0/12         0/12    -0.2376      -0.6623       -0.0576         -0.1485
     sbm     50   49.5   0.137     0.979     12/12       12/12    0.0119      0.0203       0.0121         0.0207      2/12        2/12   -0.2081     -0.5283       0.0032         0.0056       1/12         1/12    -0.2061      -0.5223       -0.0090         -0.0176
     sbm    100  102.0   0.092     0.983     11/12       11/12    0.0092      0.0163       0.0096         0.0171      2/12        2/12   -0.1113     -0.2776      -0.0020        -0.0031       2/12         2/12    -0.1065      -0.2681        0.0010          0.0025
     sbm    200  221.0   0.058     0.993      4/12        4/12    0.0031      0.0052       0.0044         0.0075      2/12        2/12   -0.0762     -0.1995       0.0005        -0.0001       1/12         1/12    -0.0763      -0.1963       -0.0004         -0.0016
  sbm_ps     10   11.2   0.295     0.566      0/12        3/12   -0.1089     -0.1837      -0.0177         0.0634      0/12        0/12   -0.1897     -0.4420      -0.1153        -0.3971       0/12         0/12    -0.1906      -0.4405       -0.1146         -0.3921
  sbm_ps     25   24.5   0.198     0.739      3/12        6/12   -0.0481     -0.0902       0.0046         0.0476      0/12        0/12   -0.1604     -0.5077      -0.0443        -0.1731       0/12         0/12    -0.1607      -0.5090       -0.0435         -0.1742
  sbm_ps     50   49.2   0.136     0.789      9/12       12/12    0.0027      0.0309       0.0073         0.0402      0/12        0/12   -0.1327     -0.4454      -0.0109        -0.0407       0/12         0/12    -0.1320      -0.4424       -0.0149         -0.0561
  sbm_ps    100  101.8   0.098     0.797     12/12       12/12    0.0114      0.0510       0.0151         0.0715      2/12        1/12   -0.0627     -0.2552       0.0012        -0.0029       2/12         0/12    -0.0646      -0.2588        0.0016         -0.0082
  sbm_ps    200  220.6   0.069     0.809     12/12       12/12    0.0157      0.0600       0.0202         0.0798      3/12        1/12   -0.0425     -0.1932       0.0020        -0.0055       4/12         0/12    -0.0428      -0.1952        0.0013         -0.0072

============================================================================================
TRANSITION LOCATION -- smallest realized d_avg with a positive mean L-Spar+Metis gain at the best retention point
============================================================================================
        gen  deg_cv_at_d50  transition_dQ  transition_dAMI  max_dQ  max_dAMI
LFR(exp_AA)          1.367           49.4             24.6  0.0122    0.1522
      dcsbm          1.387           24.6             24.6  0.0138    0.0377
   dcsbm_ps          1.469           24.6             24.6  0.0183    0.1082
        sbm          0.137           24.7             24.7  0.0121    0.0207
     sbm_ps          0.136           24.5             11.2  0.0202    0.0798

============================================================================================
ARM B -- full cell detail
============================================================================================
                                         d_avg  deg_cv     ret  Q_base      dQ  AMI_base     AMI    dAMI    dARI    cv_b    cv_s  AMI_chance  n
gen      d_nom sparsifier target_ret                                                                                                           
dcsbm    10    dspar      0.05         11.1040  1.5748  0.0499  0.4208 -0.3656    0.6843  0.1316 -0.5528 -0.5465  0.0171  0.0078      0.0006  3
                          0.15         11.1040  1.5748  0.1496  0.4208 -0.2816    0.6843  0.1440 -0.5403 -0.5395  0.0171  0.0171      0.0001  3
                          0.20         11.1040  1.5748  0.2004  0.4208 -0.2560    0.6843  0.1519 -0.5324 -0.5363  0.0171  0.0155     -0.0008  3
                          0.50         11.1040  1.5748  0.4990  0.4208 -0.1425    0.6843  0.3503 -0.3340 -0.3953  0.0171  0.0153      0.0013  3
               lspar      0.05         11.1040  1.5748  0.1588  0.4208 -0.1940    0.6843  0.3809 -0.3034 -0.4246  0.0171  0.0199     -0.0013  3
                          0.15         11.1040  1.5748  0.1588  0.4208 -0.1940    0.6843  0.3809 -0.3034 -0.4246  0.0171  0.0199     -0.0003  3
                          0.20         11.1040  1.5748  0.1588  0.4208 -0.1940    0.6843  0.3809 -0.3034 -0.4246  0.0171  0.0199     -0.0012  3
                          0.50         11.1040  1.5748  0.5010  0.4208 -0.0064    0.6843  0.6361 -0.0482 -0.0603  0.0171  0.0156     -0.0002  3
               random     0.05         11.1040  1.5748  0.0500  0.4208 -0.3671    0.6843  0.1346 -0.5498 -0.5459  0.0171  0.0124      0.0025  3
                          0.15         11.1040  1.5748  0.1500  0.4208 -0.3036    0.6843  0.1415 -0.5429 -0.5399  0.0171  0.0158      0.0003  3
                          0.20         11.1040  1.5748  0.2000  0.4208 -0.2780    0.6843  0.1607 -0.5237 -0.5303  0.0171  0.0183     -0.0004  3
                          0.50         11.1040  1.5748  0.5000  0.4208 -0.1014    0.6843  0.4085 -0.2758 -0.3229  0.0171  0.0156      0.0002  3
         25    dspar      0.05         24.6003  1.4846  0.0500  0.3738 -0.3213    0.8868  0.1431 -0.7437 -0.8092  0.0163  0.0174      0.0001  3
                          0.15         24.6003  1.4846  0.1498  0.3738 -0.2761    0.8868  0.1871 -0.6997 -0.7883  0.0163  0.0160      0.0001  3
                          0.20         24.6003  1.4846  0.2000  0.3738 -0.2501    0.8868  0.2559 -0.6309 -0.7452  0.0163  0.0153      0.0006  3
                          0.50         24.6003  1.4846  0.5001  0.3738 -0.0088    0.8868  0.8720 -0.0148 -0.0273  0.0163  0.0162     -0.0007  3
               lspar      0.05         24.6003  1.4846  0.0693  0.3738 -0.2462    0.8868  0.4664 -0.4204 -0.6724  0.0163  0.0135     -0.0008  3
                          0.15         24.6003  1.4846  0.1502  0.3738  0.0062    0.8868  0.8839 -0.0029 -0.0032  0.0163  0.0187     -0.0002  3
                          0.20         24.6003  1.4846  0.1984  0.3738  0.0125    0.8868  0.9080  0.0212  0.0358  0.0163  0.0159     -0.0002  3
                          0.50         24.6003  1.4846  0.5023  0.3738  0.0077    0.8868  0.8988  0.0120  0.0192  0.0163  0.0155      0.0010  3
               random     0.05         24.6003  1.4846  0.0500  0.3738 -0.3273    0.8868  0.1386 -0.7482 -0.8102  0.0163  0.0167     -0.0004  3
                          0.15         24.6003  1.4846  0.1500  0.3738 -0.2762    0.8868  0.1974 -0.6894 -0.7781  0.0163  0.0165     -0.0009  3
                          0.20         24.6003  1.4846  0.2000  0.3738 -0.2280    0.8868  0.2814 -0.6054 -0.7128  0.0163  0.0169     -0.0014  3
                          0.50         24.6003  1.4846  0.5000  0.3738 -0.0273    0.8868  0.7298 -0.1570 -0.2122  0.0163  0.0176      0.0002  3
         50    dspar      0.05         49.1195  1.3875  0.0499  0.3574 -0.3147    0.9498  0.1548 -0.7949 -0.8903  0.0153  0.0165     -0.0024  3
                          0.15         49.1195  1.3875  0.1495  0.3574 -0.1673    0.9498  0.5497 -0.4000 -0.5490  0.0153  0.0164      0.0010  3
                          0.20         49.1195  1.3875  0.1994  0.3574 -0.0530    0.9498  0.8057 -0.1441 -0.2128  0.0153  0.0171     -0.0007  3
                          0.50         49.1195  1.3875  0.5002  0.3574  0.0065    0.9498  0.9742  0.0244  0.0380  0.0153  0.0106      0.0002  3
               lspar      0.05         49.1195  1.3875  0.0449  0.3574 -0.1737    0.9498  0.6665 -0.2833 -0.4774  0.0153  0.0131     -0.0001  3
                          0.15         49.1195  1.3875  0.1500  0.3574  0.0022    0.9498  0.9874  0.0377  0.0617  0.0153  0.0122      0.0006  3
                          0.20         49.1195  1.3875  0.2012  0.3574 -0.0059    0.9498  0.9831  0.0333  0.0565  0.0153  0.0140      0.0001  3
                          0.50         49.1195  1.3875  0.5009  0.3574  0.0097    0.9498  0.9740  0.0243  0.0395  0.0153  0.0136     -0.0008  3
               random     0.05         49.1195  1.3875  0.0500  0.3574 -0.3195    0.9498  0.1388 -0.8109 -0.8937  0.0153  0.0181     -0.0012  3
                          0.15         49.1195  1.3875  0.1500  0.3574 -0.1926    0.9498  0.4337 -0.5160 -0.6604  0.0153  0.0164      0.0009  3
                          0.20         49.1195  1.3875  0.2000  0.3574 -0.0830    0.9498  0.6663 -0.2835 -0.3856  0.0153  0.0170     -0.0022  3
                          0.50         49.1195  1.3875  0.5000  0.3574 -0.0120    0.9498  0.8987 -0.0510 -0.0729  0.0153  0.0172     -0.0008  3
         100   dspar      0.05        101.4337  1.2744  0.0499  0.3300 -0.2888    0.9613  0.2342 -0.7271 -0.8694  0.0167  0.0160      0.0007  3
                          0.15        101.4337  1.2744  0.1497  0.3300 -0.0168    0.9613  0.9316 -0.0297 -0.0522  0.0167  0.0159     -0.0003  3
                          0.20        101.4337  1.2744  0.1996  0.3300  0.0036    0.9613  0.9757  0.0144  0.0203  0.0167  0.0125     -0.0001  3
                          0.50        101.4337  1.2744  0.4997  0.3300  0.0096    0.9613  0.9859  0.0246  0.0410  0.0167  0.0095      0.0002  3
               lspar      0.05        101.4337  1.2744  0.0528  0.3300 -0.0020    0.9613  0.9843  0.0230  0.0354  0.0167  0.0121      0.0005  3
                          0.15        101.4337  1.2744  0.1468  0.3300 -0.0076    0.9613  0.9755  0.0142  0.0226  0.0167  0.0166     -0.0008  3
                          0.20        101.4337  1.2744  0.2034  0.3300 -0.0071    0.9613  0.9752  0.0139  0.0238  0.0167  0.0165      0.0007  3
                          0.50        101.4337  1.2744  0.4996  0.3300  0.0138    0.9613  0.9948  0.0335  0.0560  0.0167  0.0042     -0.0001  3
               random     0.05        101.4337  1.2744  0.0500  0.3300 -0.2953    0.9613  0.1893 -0.7720 -0.8885  0.0167  0.0168      0.0004  3
                          0.15        101.4337  1.2744  0.1500  0.3300 -0.0465    0.9613  0.8206 -0.1407 -0.2068  0.0167  0.0184     -0.0003  3
                          0.20        101.4337  1.2744  0.2000  0.3300 -0.0167    0.9613  0.9047 -0.0566 -0.0831  0.0167  0.0162      0.0007  3
                          0.50        101.4337  1.2744  0.5000  0.3300  0.0020    0.9613  0.9677  0.0064  0.0084  0.0167  0.0139      0.0002  3
         200   dspar      0.05        219.8186  1.1366  0.0500  0.2824 -0.0363    0.9503  0.8615 -0.0888 -0.1067  0.0171  0.0181     -0.0007  3
                          0.15        219.8186  1.1366  0.1499  0.2824  0.0305    0.9503  0.9990  0.0487  0.1110  0.0171  0.0031     -0.0010  3
                          0.20        219.8186  1.1366  0.1999  0.2824  0.0269    0.9503  0.9919  0.0417  0.0990  0.0171  0.0057      0.0010  3
                          0.50        219.8186  1.1366  0.4998  0.2824  0.0231    0.9503  0.9837  0.0334  0.0848  0.0171  0.0114     -0.0002  3
               lspar      0.05        219.8186  1.1366  0.0480  0.2824  0.0011    0.9503  0.9594  0.0091  0.0327  0.0171  0.0193      0.0003  3
                          0.15        219.8186  1.1366  0.1460  0.2824  0.0063    0.9503  0.9622  0.0120  0.0468  0.0171  0.0203     -0.0008  3
                          0.20        219.8186  1.1366  0.1975  0.2824  0.0009    0.9503  0.9499 -0.0004  0.0250  0.0171  0.0224      0.0003  3
                          0.50        219.8186  1.1366  0.5046  0.2824  0.0072    0.9503  0.9601  0.0098  0.0318  0.0171  0.0157     -0.0007  3
               random     0.05        219.8186  1.1366  0.0500  0.2824 -0.1566    0.9503  0.5348 -0.4154 -0.5262  0.0171  0.0182     -0.0006  3
                          0.15        219.8186  1.1366  0.1500  0.2824  0.0069    0.9503  0.9521  0.0018  0.0259  0.0171  0.0144     -0.0012  3
                          0.20        219.8186  1.1366  0.2000  0.2824  0.0101    0.9503  0.9583  0.0081  0.0347  0.0171  0.0152     -0.0019  3
                          0.50        219.8186  1.1366  0.5000  0.2824 -0.0020    0.9503  0.9473 -0.0030 -0.0037  0.0171  0.0186      0.0002  3
dcsbm_ps 10    dspar      0.05         11.1091  1.6191  0.0506  0.3638 -0.3085    0.5453  0.1172 -0.4281 -0.2787  0.0219  0.0085      0.0009  3
                          0.15         11.1091  1.6191  0.1496  0.3638 -0.2259    0.5453  0.1269 -0.4184 -0.2749  0.0219  0.0168     -0.0008  3
                          0.20         11.1091  1.6191  0.1990  0.3638 -0.2020    0.5453  0.1313 -0.4140 -0.2732  0.0219  0.0162     -0.0007  3
                          0.50         11.1091  1.6191  0.4999  0.3638 -0.1174    0.5453  0.2717 -0.2736 -0.2120  0.0219  0.0148      0.0001  3
               lspar      0.05         11.1091  1.6191  0.1600  0.3638 -0.1489    0.5453  0.3404 -0.2049 -0.1934  0.0219  0.0167     -0.0009  3
                          0.15         11.1091  1.6191  0.1600  0.3638 -0.1489    0.5453  0.3404 -0.2049 -0.1934  0.0219  0.0167      0.0005  3
                          0.20         11.1091  1.6191  0.1600  0.3638 -0.1489    0.5453  0.3404 -0.2049 -0.1934  0.0219  0.0167     -0.0012  3
                          0.50         11.1091  1.6191  0.5039  0.3638 -0.0106    0.5453  0.5241 -0.0212 -0.0176  0.0219  0.0214      0.0012  3
               random     0.05         11.1091  1.6191  0.0500  0.3638 -0.3113    0.5453  0.1225 -0.4228 -0.2774  0.0219  0.0141     -0.0010  3
                          0.15         11.1091  1.6191  0.1500  0.3638 -0.2489    0.5453  0.1248 -0.4205 -0.2739  0.0219  0.0158      0.0001  3
                          0.20         11.1091  1.6191  0.2000  0.3638 -0.2237    0.5453  0.1434 -0.4019 -0.2662  0.0219  0.0158     -0.0007  3
                          0.50         11.1091  1.6191  0.5000  0.3638 -0.0938    0.5453  0.3329 -0.2124 -0.1584  0.0219  0.0181      0.0001  3
         25    dspar      0.05         24.6062  1.5452  0.0500  0.2896 -0.2378    0.6775  0.1200 -0.5575 -0.3806  0.0244  0.0145      0.0003  3
                          0.15         24.6062  1.5452  0.1496  0.2896 -0.1972    0.6775  0.1570 -0.5205 -0.3689  0.0244  0.0156     -0.0006  3
                          0.20         24.6062  1.5452  0.2000  0.2896 -0.1808    0.6775  0.1954 -0.4821 -0.3544  0.0244  0.0149      0.0005  3
                          0.50         24.6062  1.5452  0.5004  0.2896 -0.0252    0.6775  0.6600 -0.0175 -0.0214  0.0244  0.0232     -0.0001  3
               lspar      0.05         24.6062  1.5452  0.0701  0.2896 -0.1643    0.6775  0.4374 -0.2401 -0.2617  0.0244  0.0129     -0.0012  3
                          0.15         24.6062  1.5452  0.1500  0.2896 -0.0301    0.6775  0.7147  0.0372  0.0070  0.0244  0.0199     -0.0005  3
                          0.20         24.6062  1.5452  0.2018  0.2896 -0.0201    0.6775  0.7327  0.0552  0.0269  0.0244  0.0234     -0.0001  3
                          0.50         24.6062  1.5452  0.5011  0.2896  0.0011    0.6775  0.7073  0.0298  0.0216  0.0244  0.0255      0.0006  3
               random     0.05         24.6062  1.5452  0.0500  0.2896 -0.2450    0.6775  0.1180 -0.5595 -0.3801  0.0244  0.0157     -0.0005  3
                          0.15         24.6062  1.5452  0.1500  0.2896 -0.2000    0.6775  0.1660 -0.5115 -0.3599  0.0244  0.0158     -0.0002  3
                          0.20         24.6062  1.5452  0.2000  0.2896 -0.1713    0.6775  0.2251 -0.4524 -0.3276  0.0244  0.0160     -0.0005  3
                          0.50         24.6062  1.5452  0.5000  0.2896 -0.0293    0.6775  0.5722 -0.1053 -0.0792  0.0244  0.0227      0.0001  3
         50    dspar      0.05         49.1870  1.4694  0.0498  0.2366 -0.1969    0.7225  0.1255 -0.5970 -0.4141  0.0266  0.0156      0.0007  3
                          0.15         49.1870  1.4694  0.1495  0.2366 -0.1189    0.7225  0.3829 -0.3396 -0.2761  0.0266  0.0164     -0.0002  3
                          0.20         49.1870  1.4694  0.1994  0.2366 -0.0542    0.7225  0.5844 -0.1381 -0.1192  0.0266  0.0199     -0.0002  3
                          0.50         49.1870  1.4694  0.4999  0.2366 -0.0052    0.7225  0.7697  0.0472  0.0316  0.0266  0.0257      0.0002  3
               lspar      0.05         49.1870  1.4694  0.0350  0.2366 -0.1488    0.7225  0.4846 -0.2379 -0.2864  0.0266  0.0131     -0.0006  3
                          0.15         49.1870  1.4694  0.1535  0.2366 -0.0061    0.7225  0.8307  0.1082  0.0712  0.0266  0.0252      0.0001  3
                          0.20         49.1870  1.4694  0.1995  0.2366 -0.0068    0.7225  0.8199  0.0974  0.0620  0.0266  0.0258      0.0012  3
                          0.50         49.1870  1.4694  0.5006  0.2366  0.0075    0.7225  0.7797  0.0573  0.0414  0.0266  0.0271     -0.0005  3
               random     0.05         49.1870  1.4694  0.0500  0.2366 -0.2011    0.7225  0.1215 -0.6010 -0.4135  0.0266  0.0150      0.0006  3
                          0.15         49.1870  1.4694  0.1500  0.2366 -0.1248    0.7225  0.3352 -0.3873 -0.2891  0.0266  0.0171     -0.0011  3
                          0.20         49.1870  1.4694  0.2000  0.2366 -0.0694    0.7225  0.4856 -0.2369 -0.1753  0.0266  0.0190     -0.0005  3
                          0.50         49.1870  1.4694  0.5000  0.2366 -0.0079    0.7225  0.6963 -0.0262 -0.0193  0.0266  0.0259      0.0012  3
         100   dspar      0.05        101.4281  1.3709  0.0502  0.1862 -0.1546    0.7638  0.1800 -0.5838 -0.4264  0.0275  0.0156      0.0006  3
                          0.15        101.4281  1.3709  0.1497  0.1862 -0.0120    0.7638  0.7325 -0.0313 -0.0321  0.0275  0.0241      0.0000  3
                          0.20        101.4281  1.3709  0.1996  0.1862 -0.0074    0.7638  0.7575 -0.0063 -0.0150  0.0275  0.0248     -0.0012  3
                          0.50        101.4281  1.3709  0.4994  0.1862  0.0045    0.7638  0.7931  0.0293  0.0233  0.0275  0.0264      0.0008  3
               lspar      0.05        101.4281  1.3709  0.0545  0.1862 -0.0066    0.7638  0.8586  0.0948  0.0622  0.0275  0.0281      0.0003  3
                          0.15        101.4281  1.3709  0.1505  0.1862  0.0022    0.7638  0.8480  0.0842  0.0546  0.0275  0.0266      0.0004  3
                          0.20        101.4281  1.3709  0.2021  0.1862 -0.0001    0.7638  0.8404  0.0766  0.0484  0.0275  0.0275      0.0012  3
                          0.50        101.4281  1.3709  0.5000  0.1862  0.0127    0.7638  0.8206  0.0568  0.0457  0.0275  0.0276     -0.0008  3
               random     0.05        101.4281  1.3709  0.0500  0.1862 -0.1584    0.7638  0.1540 -0.6098 -0.4297  0.0275  0.0159      0.0005  3
                          0.15        101.4281  1.3709  0.1500  0.1862 -0.0354    0.7638  0.5996 -0.1642 -0.1140  0.0275  0.0217      0.0003  3
                          0.20        101.4281  1.3709  0.2000  0.1862 -0.0161    0.7638  0.6734 -0.0904 -0.0592  0.0275  0.0243      0.0005  3
                          0.50        101.4281  1.3709  0.5000  0.1862  0.0011    0.7638  0.7521 -0.0117 -0.0058  0.0275  0.0268     -0.0006  3
         200   dspar      0.05        219.6995  1.2832  0.0500  0.1590 -0.0638    0.7638  0.4846 -0.2792 -0.2418  0.0302  0.0198     -0.0000  3
                          0.15        219.6995  1.2832  0.1497  0.1590  0.0130    0.7638  0.7901  0.0262  0.0228  0.0302  0.0284     -0.0009  3
                          0.20        219.6995  1.2832  0.1997  0.1590  0.0171    0.7638  0.8038  0.0400  0.0318  0.0302  0.0285      0.0012  3
                          0.50        219.6995  1.2832  0.4996  0.1590  0.0159    0.7638  0.7933  0.0295  0.0308  0.0302  0.0287      0.0008  3
               lspar      0.05        219.6995  1.2832  0.0540  0.1590  0.0064    0.7638  0.8624  0.0985  0.0701  0.0302  0.0273     -0.0005  3
                          0.15        219.6995  1.2832  0.1513  0.1590  0.0045    0.7638  0.8440  0.0802  0.0587  0.0302  0.0270      0.0005  3
                          0.20        219.6995  1.2832  0.2041  0.1590 -0.0022    0.7638  0.8326  0.0688  0.0505  0.0302  0.0277      0.0001  3
                          0.50        219.6995  1.2832  0.4969  0.1590  0.0183    0.7638  0.8316  0.0678  0.0557  0.0302  0.0292     -0.0002  3
               random     0.05        219.6995  1.2832  0.0500  0.1590 -0.1061    0.7638  0.2789 -0.4849 -0.3796  0.0302  0.0152     -0.0001  3
                          0.15        219.6995  1.2832  0.1500  0.1590 -0.0009    0.7638  0.7192 -0.0446 -0.0280  0.0302  0.0278     -0.0011  3
                          0.20        219.6995  1.2832  0.2000  0.1590  0.0050    0.7638  0.7517 -0.0121 -0.0074  0.0302  0.0275     -0.0011  3
                          0.50        219.6995  1.2832  0.5000  0.1590  0.0080    0.7638  0.7705  0.0067  0.0098  0.0302  0.0285     -0.0008  3
sbm      10    dspar      0.05         11.1430  0.2961  0.0498  0.3844 -0.3300    0.8073  0.1174 -0.6899 -0.6766  0.0184  0.0064     -0.0002  3
                          0.15         11.1430  0.2961  0.1493  0.3844 -0.2443    0.8073  0.1183 -0.6889 -0.6750  0.0184  0.0162      0.0001  3
                          0.20         11.1430  0.2961  0.1996  0.3844 -0.2215    0.8073  0.1215 -0.6858 -0.6740  0.0184  0.0176      0.0018  3
                          0.50         11.1430  0.2961  0.5010  0.3844 -0.1671    0.8073  0.1884 -0.6189 -0.6515  0.0184  0.0142     -0.0005  3
               lspar      0.05         11.1430  0.2961  0.1608  0.3844 -0.1926    0.8073  0.3171 -0.4902 -0.6273  0.0184  0.0138      0.0002  3
                          0.15         11.1430  0.2961  0.1608  0.3844 -0.1926    0.8073  0.3171 -0.4902 -0.6273  0.0184  0.0138     -0.0007  3
                          0.20         11.1430  0.2961  0.1608  0.3844 -0.1926    0.8073  0.3171 -0.4902 -0.6273  0.0184  0.0138      0.0006  3
                          0.50         11.1430  0.2961  0.4928  0.3844 -0.0164    0.8073  0.7736 -0.0337 -0.0452  0.0184  0.0156     -0.0006  3
